词库,标题,类别,关键字,内容
1Excel,A_With循环,代码,A_常用,"    With Application
        .ScreenUpdating = False
        .DisplayAlerts = False
        .AskToUpdateLinks = False
        .Calculation = xlCalculationManual
    End With
"
1Excel,A_忽略错误,代码,A_常用,On Error Resume Next
1Excel,A_最大行号,代码,A_常用,"lastrow =  Cells(Rows.Count, ""E"").End(xlUp).Row
"
1Excel,A列末尾行,代码,A_常用,"'A列末尾行
Application.CountA(ActiveSheet.Range(""A:A""))"
1Excel,A加载项处理,代码,A_常用,"
'保存指定目录下的xlam文件
Sub SaveAsXLAM()
    On Error GoTo ErrHandle
    
    ' 关闭弹窗提示
    Application.DisplayAlerts = False
    Application.ScreenUpdating = False
    
    ' 指定保存路径（可自行修改）
    Dim savePath As String
    savePath = ""C:\Users\LQ\AppData\Roaming\Microsoft\AddIns\我的插件l.xlam""   ' 改成你要的路径
    
    ' 另存为加载宏
    ThisWorkbook.SaveAs fileName:=savePath, FileFormat:=xlOpenXMLAddIn
    
    ' 恢复显示
    Application.DisplayAlerts = True
    Application.ScreenUpdating = True
    
    Exit Sub

ErrHandle:
    ' 出错也恢复
    Application.DisplayAlerts = True
    Application.ScreenUpdating = True
    MsgBox ""保存失败："" & err.Description, vbCritical
End Sub
'加载插件
Sub LoadAddin()
    Dim addinPath As String
    Dim addin As addin   ' 改这里：AddIn 而不是 addin
    
    ' 指定xlam文件路径
    addinPath = ""C:\Users\LQ\AppData\Roaming\Microsoft\AddIns\我的插件.xlam""
    
    ' 检查文件是否存在
    If Dir(addinPath) = """" Then
        MsgBox ""找不到文件："" & addinPath, vbExclamation
        Exit Sub
    End If
    
    ' 加载插件
    On Error Resume Next
    Set addin = Application.AddIns.Add(addinPath)
    addin.Installed = True
    On Error GoTo 0
    
    If addin.Installed Then
        MsgBox ""插件加载成功！"", vbInformation
    Else
        MsgBox ""插件加载失败！"", vbExclamation
    End If
End Sub

' 卸载插件
Sub UninstallAddin()
    Dim addin As addin
    Dim found As Boolean
    
    found = False
    
    For Each addin In Application.AddIns
        If addin.FullName = ""C:\Users\LQ\AppData\Roaming\Microsoft\AddIns\我的插件.xlam"" Then
            addin.Installed = False
            found = True
            Exit For
        End If
    Next addin
    
    If found Then
        MsgBox ""插件已卸载"", vbInformation
    End If
End Sub

' 检查插件是否已加载
Function IsAddinLoaded(addinName As String) As Boolean
    Dim addin As addin
    
    IsAddinLoaded = False
    
    For Each addin In Application.AddIns
        If addin.name Like addinName & ""*"" And addin.Installed Then
            IsAddinLoaded = True
            Exit Function
        End If
    Next addin
End Function
"
1Excel,A后台运行及开关控制,代码,A_常用,"Sub RunInBackground(isBackground As Boolean)
    If isBackground Then
        Application.ScreenUpdating = False
        Application.CutCopyMode = False
        Application.DisplayAlerts = False
        Application.EnableEvents = False
        Application.WindowState = xlMinimized                  '最小化Excel窗口
        Application.Calculation = xlCalculationManual
    Else
        Application.ScreenUpdating = True
        Application.CutCopyMode = True
        Application.DisplayAlerts = True
        Application.EnableEvents = True
        AppActivate Application.Caption
        Application.WindowState = xlMaximized                  '最大化Excel窗口
        Application.Calculation = xlCalculationAutomatic
    End If
End Sub
"
1Excel,A工作表单元格赋值,代码,A_常用,"ThisWorkbook.sheets(""CSSZ"").[A2] = CheckBox2.value
"
1Excel,For循环数组,代码,A_常用,"For  i = 1 to ubound(arr)



next"
1Excel,Inputbox,代码,A_常用,"'InputBox方法：选择单元格区域
Set rng = Application.InputBox(""请选择区域"", ""确定区域"", , , , , , 8)
rem 其中type为 0 返回文本，type为1返回数字 type为2返回公式 ?，4 逻辑值 8单元格引用 16错误值 ?64数值数组。type不指定时，系统根据输入智能判断数据类型。

'InputBox函数
str = InputBox(""请输入密码"", ""信息"", ""888888888"")"
1Excel,Redim,代码,A_常用,"k = k + 1
ReDim Preserve arr(1 To k)
arr(k) = d"
1Excel,SUB单行过程,代码,A_常用,"'SUB单行过程
Sub ASAPTool_x64_48(control As IRibbonControl): Call ASAPStartTool(48): End Sub"
1Excel,创建Word对象,代码,A_常用," Set doc= CreateObject(""word.application"")"
1Excel,到末尾行,代码,A_常用,"'跳转到末尾行
Sub JumpToLastCell()
    Dim lastRow As Long
    Dim lastCol As Long
    
    ' 获取最后一个有数据的行和列
    lastRow = ActiveSheet.Cells.Find(""*"", SearchOrder:=xlByRows, SearchDirection:=xlPrevious).Row
    lastCol = ActiveSheet.Cells.Find(""*"", SearchOrder:=xlByColumns, SearchDirection:=xlPrevious).Column
    
    ' 跳转到最后一个单元格
    Cells(lastRow + 1, 2).Select
End Sub
"
1Excel,区域赋值数组,代码,A_常用,"arr = Sheet1.Range(""A1:A"" & Sheet1.Cells(Rows.Count, ""A"").End(xlUp).Row) '扩展本列有效数据
 "
